budget,delay,elapsed_budget,elapsed_time,function_name,noise_level,num_blocks,optimizer_name,rotation,loss,useful_dimensions,useless_variables,seed
200,1,422,0.0906107426,sphere,0,1,AdamSP,none,3.3988053559,2,0,-1
200,1,422,0.1524252892,sphere,0,1,HaltonSearch,none,0.0199575303,2,0,-1
200,1,422,0.156222105,sphere,0,1,LargeScrHaltonSearchPlusMiddlePoint,none,0.6283756633,2,0,-1
200,1,329,0.008095026,sphere,0,1,NM,none,4E-10,2,0,-1
200,1,422,0.169811964,sphere,0,1,QRAdamSP,none,0.6926757595,2,0,-1
200,1,422,0.1559548378,sphere,0,1,ScrHammersleySearchPlusMiddlePoint,none,0.0025396097,2,0,-1
200,1,422,0.0507438183,sphere,0,1,discreteinocDE,none,1.024794742,2,0,-1
200,1,422,0.0176200867,sphere,0,1,repeatABitdiscretehyperinocDE,none,3.2254633027,2,0,-1
200,1,422,0.0531647205,sphere,0,1,twopointsDiscreteDE,none,0.0554964009,2,0,-1
200,1,422,0.0740041733,sphere,0.2,1,FixedNFdiscreteDE,none,0.035981342,2,0,-1
200,1,422,0.179915905,sphere,0.2,1,LargeScrHaltonSearch,none,50.2274082094,2,0,-1
200,1,422,0.0799529552,sphere,0.2,1,NFtwopointsDiscreteDE,none,0.2194302689,2,0,-1
200,1,258,0.0028877258,sphere,0.2,1,Powell,none,0,2,0,-1
200,1,422,0.1796412468,sphere,0.2,1,ScrHammersleySearch,none,1.0793016324,2,0,-1
200,1,422,0.0689475536,sphere,0.2,1,discretehyperinocDE,none,0.5821764711,2,0,-1
200,1,422,0.0391776562,sphere,0.2,1,repeatABitdiscreteDE,none,0.2881490612,2,0,-1
200,1,422,0.0807840824,sphere,0.2,1,twopointsDE,none,0.0704595477,2,0,-1
400,1,622,0.4010596275,sphere,0,1,LargeHammersleySearchPlusMiddlePoint,none,3.2996396288,2,0,-1
400,1,622,0.1550891399,sphere,0,1,NFonepointDiscreteDE,none,0.0057850703,2,0,-1
400,1,622,0.0814144611,sphere,0,1,PortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0358348949,2,0,-1
400,1,622,0.40021348,sphere,0,1,ScrHaltonSearchPlusMiddlePoint,none,0.0094833047,2,0,-1
400,1,622,0.1176948547,sphere,0,1,discreteDE,none,0.1192683509,2,0,-1
400,1,622,0.0403206348,sphere,0,1,repeatABitDE,none,0.2859741035,2,0,-1
400,1,622,0.1980783939,sphere,0,1,rotinvDE,none,2.2271E-06,2,0,-1
400,1,622,0.0893745422,sphere,0.2,1,DoubleDoerrOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.4883159554,2,0,-1
400,1,622,0.4511582851,sphere,0.2,1,LargeHammersleySearch,none,43.7443921643,2,0,-1
400,1,285,0.0057253838,sphere,0.2,1,MultiSQP,none,0,2,0,-1
400,1,622,0.2291400433,sphere,0.2,1,PortfolioDiscreteOnePlusOneOptimizer,none,0.0113627323,2,0,-1
400,1,622,0.4467806816,sphere,0.2,1,ScrHaltonSearch,none,0.6746728468,2,0,-1
400,1,622,0.2211205959,sphere,0.2,1,TBPSAOptimizer,none,0.0630967222,2,0,-1
400,1,622,0.1833946705,sphere,0.2,1,porDiscreteDE,none,0.0208137591,2,0,-1
400,1,622,0.0695812702,sphere,0.2,1,repeatinocDE,none,0.1197526526,2,0,-1
800,1,1022,0.1050009727,sphere,0,1,DoerrOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0537791188,2,0,-1
800,1,1022,1.1452653408,sphere,0,1,LargeHaltonSearchPlusMiddlePoint,none,1.0670721861,2,0,-1
800,1,528,0.0170969963,sphere,0,1,MultiPowell,none,0,2,0,-1
800,1,1022,0.1037533283,sphere,0,1,OptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.051004756,2,0,-1
800,1,231,0.0019154549,sphere,0,1,SQP,none,0,2,0,-1
800,1,1022,0.8328118324,sphere,0,1,Stupid,none,3.2194127654,2,0,-1
800,1,1022,0.7370827198,sphere,0,1,porDE,none,0.0028369749,2,0,-1
800,1,1022,0.0623273849,sphere,0,1,repeatdiscreteinocDE,none,0.2780475485,2,0,-1
800,1,1022,0.9764983654,sphere,0.2,1,DiscreteSSNEA,none,0.3366798472,2,0,-1
800,1,1022,1.2561678886,sphere,0.2,1,LargeHaltonSearch,none,2.7285652285,2,0,-1
800,1,882,0.0455231667,sphere,0.2,1,MultiNM,none,4E-10,2,0,-1
800,1,1022,0.9404783249,sphere,0.2,1,OnePlusOneOptimizer,none,0.2064361161,2,0,-1
800,1,1022,1.2388088703,sphere,0.2,1,RescaleScrHammersleySearch,none,1.2079116992,2,0,-1
800,1,1022,1.2942531109,sphere,0.2,1,SmallScrHammersleySearchPlusMiddlePoint,none,0.3450158842,2,0,-1
800,1,1022,0.391520977,sphere,0.2,1,onepointDiscreteDE,none,0.0346773462,2,0,-1
800,1,1022,0.1289582253,sphere,0.2,1,repeatdiscretehyperinocDE,none,0.13361575,2,0,-1
200,1,422,0.091244936,sphere,0,1,DiscreteSSNEA,none,0.0258809771,2,0,-1
200,1,422,0.1801950932,sphere,0,1,LargeHaltonSearch,none,37.6892310969,2,0,-1
200,1,422,0.0849163532,sphere,0,1,OnePlusOneOptimizer,none,0,2,0,-1
200,1,422,0.1634700298,sphere,0,1,RescaleScrHammersleySearch,none,0.0388534291,2,0,-1
200,1,422,0.1691222191,sphere,0,1,SmallScrHammersleySearchPlusMiddlePoint,none,0.768279706,2,0,-1
200,1,422,0.0547816753,sphere,0,1,onepointDiscreteDE,none,0.0382218725,2,0,-1
200,1,422,0.016071558,sphere,0,1,repeatdiscretehyperinocDE,none,0.8082508166,2,0,-1
200,1,422,0.0786163807,sphere,0.2,1,DiscreteOnePlusOneOptimizer,none,0.9244163608,2,0,-1
200,1,422,0.1923444271,sphere,0.2,1,LHSSearch,none,0.5922883724,2,0,-1
200,1,422,0.1180310249,sphere,0.2,1,O101,none,1.2313558291,2,0,-1
200,1,422,0.0619649887,sphere,0.2,1,RecombiningPortfolioOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.0078320578,2,0,-1
200,1,422,0.1904327869,sphere,0.2,1,SmallScrHaltonSearchPlusMiddlePoint,none,5.0280423349,2,0,-1
200,1,422,0.0850996971,sphere,0.2,1,onepointDE,none,0.6746453555,2,0,-1
200,1,422,0.0376553535,sphere,0.2,1,repeatdiscreteDE,none,0.7651587649,2,0,-1
400,1,622,0.2106654644,sphere,0,1,DE,none,2.42103E-05,2,0,-1
400,1,622,0.417201519,sphere,0,1,HammersleySearchPlusMiddlePoint,none,0.0021368898,2,0,-1
400,1,622,0.2527222633,sphere,0,1,LargerScaleRandomSearchPlusMiddlePoint,none,0.6299980252,2,0,-1
400,1,622,0.0463969707,sphere,0,1,NoisyDiscreteOnePlusOneOptimizer,none,0.7745234821,2,0,-1
400,1,622,0.049353838,sphere,0,1,RecombiningOptimisticNoisyDiscreteOnePlusOneOptimizer,none,0.2956327038,2,0,-1
400,1,622,0.2510485649,sphere,0,1,SmallScaleRandomSearchPlusMiddlePoint,none,0.3648490409,2,0,-1
400,1,622,0.205378294,sphere,0,1,noisyDE,none,4.46482E-05,2,0,-1
400,1,622,0.034744978,sphere,0,1,repeatDE,none,0.4219675864,2,0,-1
400,1,257,0.0023906231,sphere,0.2,1,Cobyla,none,4E-09,2,0,-1
400,1,622,0.4811201096,sphere,0.2,1,HammersleySearch,none,0.4071322846,2,0,-1
400,1,622,0.4782345295,sphere,0.2,1,LargeScrHammersleySearchPlusMiddlePoint,none,3.7854319789,2,0,-1
400,1,622,0.1742248535,sphere,0.2,1,NoisyBandit,none,0.4948957284,2,0,-1
400,1,622,0.2960734367,sphere,0.2,1,RandomSearchPlusMiddlePoint,none,2.2480980226,2,0,-1
400,1,622,0.4723317623,sphere,0.2,1,SmallHammersleySearchPlusMiddlePoint,none,2.6455201495,2,0,-1
400,1,622,0.245361805,sphere,0.2,1,inocDE,none,0.4928895928,2,0,-1
